SAMPLE_ID,Answer
TEST_000,"답변: 2022년 혁신창업사업화자금(융자)의 예산은 2,300,000백만원입니다."
TEST_001,"답변: 높은 중소벤처기업의 창업을 활성화하고 고용창출을 도모하며, 중소기업이 보유한 우수 기술의 사장을 방지하고 개발기술의 제품화·사업화를 촉진하여 기술기반 중소기업을 육성하는 것이 사업목적입니다."
TEST_002,"답변: 중소벤처기업부의 혁신창업사업화자금(융자) 사업근거는 중소기업진흥에 관한 법률 제66조, 제67조, 제74조에 근거하고 있습니다."
TEST_003,답변: 2010년에 신규 지원된 혁신창업사업화자금은 '재창업자금(실패 경영인에 대한 재기지원)'입니다.
TEST_004,답변: 2020년에는 미래기술육성자금과 고성장촉진자금이 신규로 지원되었습니다.
TEST_005,답변: 재창업자금이 재도약지원자금으로 이관된 연도는 2015년 1월입니다.
TEST_006,창업기반지원과 신청 대상이 중복인 자금은 일자리창출촉진자금입니다. 이 자금은 2023년에 폐지되었습니다.
TEST_007,답변: 혁신창업사업화자금(융자) 사업을 시행하는 주체는 중소벤처기업부입니다.
TEST_008,"답변: 혁신창업사업화자금(융자) 사업 집행절차는 사업계획수립/공고, 서류 및 현장실사, 사전상담 및 신청, 접수, 지원결정통보, 평가 및 승인으로 구성되어 있습니다."
TEST_009,"답변: 출산 및 양육으로 손실되는 소득을 보전하고, 주 양육자의 직접돌봄이 중요한 아동발달의 특성에 따라 영아기 돌봄을 두텁게 지원하기 위해 부모급여 지급을 목적으로 합니다."
TEST_010,"답변: 부모급여(영아수당)의 2024년 확정된 예산은 2,888,694백만원입니다."
TEST_011,답변: 부모급여 지원 사업은 「아동수당법」의 근거를 갖고 추진되고 있습니다.
TEST_012,답변: 23년12월31일까지는30만원이상의금액중에서보건복지부장관이별도로정하여 고시하는금액을지급한다.
TEST_013,답변: 부모급여 지원사업은 ’22년 1월부터 시행되었습니다.
TEST_014,"답변: 보건복지부의 부모급여(영아수당) 지원 사업시행방법은 보조를 위해 지자체에 교부하는 것이며, 사업 수혜자는 부모(수당 신청자)와 영아(수당 수령자)입니다."
TEST_015,"답변: 노인장기요양보험 사업 운영의 목적은 고령이나 노인성 질병으로 일상생활을 혼자서 수행하기 어려운 노인등에게 신체 또는 가사 활동 등을 제공하는 노인장기요양보험에 국고지원을 하여, 효율적인 정책추진으로 노후의 건강증진 및 생활 안정을 도모하고 가족의 부담을 완화하여 국민 삶의 질을 향상시키는 것이다."
TEST_016,데이콘
TEST_017,답변: 국고지원을 받는 기타 의료급여수급권자는 「국민기초생활 보장법」에 의한 의료 급여수급권자를 제외한 기타* 의료급여수급권자입니다.
TEST_018,"답변: 장기요양보험가입자 및 피부양자의 자격취득·상실, 장기요양보험료 등의 납부·징수 및 결손처분 등에 관하여는 「국민건강보험법」 제5조, 제 6조, 제8조부터 제11조까지, 제69조제1항부터 제3항까지, 제76조부터 제86조까지 및 제110조를 준용해야 한다."
TEST_019,"답변: 노인장기요양보험법은 2007년 4월 제정되었고, 7월에 공포되었습니다."
TEST_020,"답변: 장기요양인정점수 완화는 '12.7월, '13.7월, '18.7월에 이루어졌으며, 3등급 인정점수가 각각 (기존) 55∼75점 → (개선) 53점∼75점, (기존) 53∼75점 → (개선) 51점∼75점, (기존) 기준중위소득 50% 이하 대상 본인부담 50% 감경 → (변경) 건보료 기준 하위 25% 대상 60% 감경, 하위 25~50% 대상 40% 감경으로 완화되었습니다."
TEST_021,답변: 장기요양기관 지정갱신제의 법적 근거가 2018년 12월에 마련되었습니다.
TEST_022,답변: 요양보호사 1명당 시설수급자 대응 율이 2.5명 → 2.3명으로 개선되었습니다.
TEST_023,답변: 에너지 바우처 제도는 경제적 부담 등으로 에너지 이용에 어려움을 겪는 에너지 소외 계층에게 에너지 이용에 필요한 비용을 지원하는 제도입니다.
TEST_024,"답변: 에너지바우처 사업의 주요 수혜자는 저소득층, 취약계층, 대학생·신혼부부·장년·고령 layer의 에너지 소외 계층이 포함되어 있습니다."
TEST_025,답변: 2024년 에너지바우처 사업의 사업시행주체는 지방자치단체입니다.
TEST_026,"답변: 하절기바우처의 2024년 예산 규모는 60,950백만원이며, 동절기바우처의 2024년 예산 규모는 600,521백만원입니다."
TEST_027,답변: 에너지복지 홍보에 448백만원이 할당되었습니다.
TEST_028,답변: 2023년 에너지바우처 사업 예산에서 사업운영비 중 시스템 고도화에 605백만원이 할당되었습니다.
TEST_029,답변: 2023년 에너지바우처 사업 예산에서 콜센터 운영에 502.7백만원이 할당되었습니다.
TEST_030,답변: 패널조사에 133.5백만원이 할당되었습니다.
TEST_031,답변: 에너지바우처 전달체계 구축에 37.5백만원이 할당되었습니다.
TEST_032,답변: 주택관리공단 운영지원에는 50백만원이 할당되었습니다.
TEST_033,"답변: 저소득층의 적정수준 에너지 접근성이 높아지고, 취약계층의 에너지 비용 부담이 경감됩니다."
TEST_034,답변: KDI(한국개발연구원 공공투자관리센터)
TEST_035,답변: 에너지 바우처 사업에 대한 주요 지적사항은 수급자 변경 등으로 예산부족이 발생하지 않도록 급여 선정기준 등의 변경계획에 대하여 보건복지부·지자체와 면밀히 소통하여 예산을 편성하고 사업을 추진해야 한다는 것입니다.
TEST_036,"답변: 21년 에너지바우처 사업에 대한 결산 지적사항은 '21년 하절기 이상기온에 따른 전기사용량 하락으로, 사회배려계층에 대한 할인액 감소한 점이었습니다."
TEST_037,"답변: 에너지 바우처 사업은 기초생활보장자, 고령자, 장애인 등 에너지 소외 계층에게 에너지비용을 지원하여 취약계층의 에너지 비용 부담을 완화하는 것을 목적으로 합니다."
TEST_038,답변: 행복주택출자 사업은 주택도시기금법 제9조제1항가목과 공공주택특별법 제2조1호가목에 근거하여 추진되고 있습니다.
TEST_039,답변: 행복주택출자 사업은 도심 내 다양한 부지를 활용하여 행복주택을 공급하는 보편적 주거복지 정책의 일환으로 시행됩니다.
TEST_040,"답변: 행복주택출자 사업의 주요 수혜자는 등 젊은층(80%), 고령자 및 주거취약계층(20%)입니다."
TEST_041,"답변: 행복주택출자 사업의 사업비는 2022년 775,293억원, 2023년 775,293억원, 2024년 564,342억원으로 변동하였다."
TEST_042,데이콘
TEST_043,데이콘
TEST_044,답변: 프랑스의 재정조정제도에서 최근 강조되는 형평교부금은 지방재정을 적절하게 통제하고 국가 재정의 재배분을 목적으로 한다.
TEST_045,데이콘
TEST_046,답변: 2000년대 후반에 금융위기로 성과중심 재정관리 강화 움직임이 국제적으로 확산되었습니다.
TEST_047,"답변: 한국의 재정사업 성과관리제도는 「국가재정법」을 통해 운영됩니다. 성과관리 기본계획은 매 2년 기준으로 작성되어야 하며, 성과목표를 달성하기 위한 구체적인 추진계획도 필요합니다."
TEST_048,"답변: 핵심재정사업 성과관리제도를 안착시키기 위해는 성과계획서 작성 방법, 성과목표를 수립하는 방법, 성과지표를 설정하는 방법 등에 대한 강력한 지원과 노력이 필요합니다. 또한, 성과목표를 수립하고 성과지표를 설정할 때는 목표와 지표가 구체적이고 결과지향적인 내용으로 설정되어야 하며, 목표와 지표가 구체적이고 결과지향적이지 않다면 성과계획서 작성 방법, 성과목표를 수립하는 방법, 성과지표를 설정하는 방법 등에 대한 강력한 지원과 노력이 필요한 이유는 무엇인가?"
TEST_049,"답변: 사회보험 사각지대 발생의 주요 원인은 고용 취약계층 및 소규모 사업장의 사회보험 가입이 저조한 것이며, 이로 인해 장애인 등 필요자가 제도적 틀이 갖추어져 있음에도 불구하고 사회보험 사각지대가 발생한다."
TEST_050,답변: 청년일자리도약장려금은 우선지원대상기업에서 만 15~34세의 취업애로청년을 정규직으로 채용 후 6개월 고용유지하는 경우 최장 2년간 지원됩니다.
TEST_051,"답변: 수직적 재정조정제도는 중앙정부와 지방정부 간(수직적)에서의 재정 불균형을 해소하는 것이며, 수평적 재정조정제도는 지방정부 간(수평적)에서의 재정 불균형을 해소하는 것입니다."
TEST_052,답변: 지방재정조정제도는 지방자치단체 간 재정 불균형을 완화하고 지방 공공재를 공급하기 위한 목적을 가지고 있음.
TEST_053,답변: 중앙-지방 간 재정조정제도에서는 지방교부세와 국고보조금 등의 재원을 이전하여 수직적 재정 불균형을 해소한다.
TEST_054,"답변: 중앙정부의 예산편성은 어떤 재원을 어떤 수준으로 배분할 것인가를 결정하는 문제이며, 중앙-지방 간 재정조정제도를 통해 지방교부세와 국고보조금을 이전한다. 이의 목적은 지방자치단체 간 재정 불균형을 완화하고 지방 공공재의 공급을 보장하는 것이다."
TEST_055,답변: 재정사업 성과관리제도의 필요성은 2000년대 초 오염된 재정운용 방식에 대한 공개적 논의가 일어난 시기에 대두되었습니다. 한국의 재정사업 성과관리제도는 「국가재정법」에 근거하여 운영됩니다.
TEST_056,답변: 청년일자리도약장려금은 우선지원대상기업에서 만 15~34세의 취업애로청년을 정규직으로 채용 후 6개월 고용유지하는 경우 최장 2년간 지원됩니다.
TEST_057,답변: 전략목표와 우선순위를 중심으로 재정사업을 재구조화한다는 점에서 국정운영과 연결 됩니다.
TEST_058,데이콘
TEST_059,데이콘
TEST_060,데이콘
TEST_061,데이콘
TEST_062,"답변: OECD, World Bank 등은 2000년대부터 사업을 기준으로 예산을 나누어 성과 정보를 생산하고 있음."
TEST_063,데이콘
TEST_064,"답변: 각각 관리·평가제도 간 정합성 확보, 합리적 운영을 통한 재정관리를 강화하기 위해 「국가재정법」 제9조에 관한 내용이 신설되었습니다."
TEST_065,"답변: 성과관리제도는 지출 구조조정을 위해 성과목표를 설정하여 집행하고, 그 성과를 관리하는 데 중점을 두고 있다."
TEST_066,답변: 재정사업 자율평가의 목적은 재정사업의 효율성과 성과를 제고하기 위함이다. 이를 위해 초기 등급 강제 배분 방식의 평가에서 점차 사업 추진체계 적정성 검토 방식으로 제도가 발전해 왔다.
TEST_067,데이콘
TEST_068,"답변: 2018년도에는 평가지표를 11개로 하였으나, 이후에는 4개로 단순화하였으며, 부처에서 지표와 배점 기준을 자율적으로 하도록 하여, 부처의 자율적인 재정사 업 성과관리 확대에 기여하였다."
TEST_069,답변: 재정사업 자율평가의 전면 개편을 통해 사업 추진과정의 문제점을 해결하고 사업 추진 방식을 제고하는 추진과제가 제시되었음.
TEST_070,데이콘
TEST_071,데이콘
TEST_072,데이콘
TEST_073,답변: 재정성과관리의 목적은 재정사업의 효율적 운영과 재정 투자의 배분적 효율성 향상입니다. 우리나라의 재정성과관리제도는 2006년 프로그램 예산제도로 전환되었습니다.
TEST_074,"답변: 2007년과 2021년에 각각 「국가재정법」이 개정되면서 성과관리 제도는 성과목표를 설정하고 그 성과를 측정하여 성과를 향상시키는 데 중점을 두었으며, 2007년은 전 부처 재정사업에 대한 성과관리 제도를 구축하고, 2021년은 성과 중심의 재정 운용을 강화하기 위해 정보화하여 활용할 수 있는 기반을 마련하고, 제도를 성문화하고, 인프라를 제공하였다. 이러한 개정들의 주된 목적은 재정의 효율성 및 숙련도를 제고하고, 재정의 지속 가능성을 확보하는 것이다."
TEST_075,"답변: 재정사업 자율평가의 목적은 재정사업의 필요성 및 적정성을 검토하고 개선 수준을 제도화하는 것입니다. 제도 개선 방식은 평가 대상 사업의 범위, 평가 주기, 상위 평가 방식 등에서 지속적으로 개선되었습니다."
TEST_076,"답변: 2015년 이전에는 평가 결과 미흡 등급 비율을 강제 배정하고 해당 단위사업에 대한 일률적 삭감을 실 시하였으며, 2016년에는 평가 대상 사업 전체 예산의 1% 이내에서 부처에서 자율적으로 세출구조조정을 마련하도록 하고 우수 등급 사업도 지출구조조정이 가능하게 하는 한편, 구조조정이 어려운 사업에 대해서는 성과관리 개선대책을 제출하게 하였음"
TEST_077,데이콘
TEST_078,답변: 우리나라는 2011년부터 발생주의 기준을 적용한 국가결산보고서에서 우발부채를 보고하고 있습니다.
TEST_079,"답변: 우발부채 관련 주요 쟁점은 우발부채의 개념 및 용어 사용의 혼란, 분류상 오류 등입니다."
TEST_080,"답변: 우발부채의 관리는 왜 중요한 이슈로 여겨지는가? 국제기준 재정통계 산출에 발생주의(accrual basis)[1)] 회계기준이 적용되면서 미래의 다양한 의제의무 (constructive obligation)[2)]를 포괄하는 우발부채 관리에 대한 중요성 인식 - 이는 예비비 증액, 융자 규모 확대, 비영리공공기관의 부채 증가 등 다양한 재정 정책 수행 상에서 미래의 부채 증가 가능성에 대한 심층적 고려가 필요함을 의미한다."
TEST_081,"답변: 우발부채는 미래에 특정 사건(들)이 일어나지 않는 한 발생하지 않는 의무로, 하나 또는 그 이상의 조건이 충 족되어야 금융거래로 인식된다는 점에서 ‘부채’와 차이[6)] - 부채는 현재 금액을 신뢰성 있게 추정할 수 있어 부채로 인식하는 반면, 우발부채는 금액을 신뢰성 있게 추정할 수 없어 부채로 인식하지 않는다."
TEST_082,데이콘
TEST_083,"답변: 채무지속가능성분석은 잠재적 재정위기 감지, 예방, 해결을 위한 IMF의 노력으로 도입되었다."
TEST_084,답변: 의제의무(擬制義務)는 발표된 정부방침 또는 구체적이고 유효한 약속이나 과거의 실무관행 등을 통해 중앙관서 또는 기금이 특정 책임을 부담한다는 것을 표명함으로써 상대방이 그 책임을 이행할 것이라는 정당한 기대를 가지게 되는 경우 발생하는 의무를 의미합니다.
TEST_085,"답변: 국제통화기금이 재정통계 작성의 국제기준을 제시하기 위해 발간한 매뉴얼은 '재정통계 매뉴얼(Government Finance Statistics Manual, GFSM)'이다."
TEST_086,"답변: 계류중인 소송사건은 정부(중앙관서의 장, 지방자치단체의 장 등)가 원고인 경우나 피고인 경우에 있어서 회계 또는 기금에 대한 재정정책적 의미를 가지는 소송사건을 의미합니다."
TEST_087,답변: 최소운영수입보장 제도는 민간투자사업 중 BTO(Build-Transfer-Operate) 방식의 사업에서 협약 상 추정 수입보다 실제 수입이 미치지 못하는 경우 정부가 최소운영수입을 보장해 주는 제도를 의미합니다.
TEST_088,"답변: 우발부채에 대한 내용으로 대표적으로 어떤 사항이 해당되는가? 예로, 환경오염 부담 부채, 국가채무 부담 부채, 교육 부담 부채 등이 있다."
TEST_089,답변: GFSM2014는 우발부채를 '명시적(explicit)' 우발부채와 '암묵적(implicit)' 우발부채로 구분합니다.
TEST_090,"답변: GFSM은 총 2차례의 개정을 거쳤으며, GFSM 2001은 현재의 발생주의 기준 GFS체계를 구축하기 위해 전면 개정되었다."
TEST_091,답변: 표준화 보증은 통상 아주 적은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증을 의미한다.
TEST_092,답변: 표준화 보증에서 공공부문의 우발부채는 평균손실(채무불이행률)로 인해 보증인의 우발부채로 인식된다.
TEST_093,답변: 재정정책에서 공적보증채무와 다른 일회성 보증은 보증의 목적과 보증인(보증주)의 타입에 따라 구분됩니다.
TEST_094,답변: 미래사회보장급여에 대한 순의무는 현행법과 규정에 따라 이미 가입자가 획득한 미래 급여의 현재가치에서 현행법과 규정에 따른 사회보장제도의 미래보험료의 합계액을 차감한 것을 의미합니다.
TEST_095,"답변: 국가결산보고서는 '우발사항'으로 공시하며, 지방자치단체 회계기준은 여전히 '우발손실'로 정의합니다."
TEST_096,"답변: 우발부채는 예상치 못한 이유로 발생하는 부채로, 재정 위기, 자연재해, 경제 위기 등에 대비하여 미리 예비비 마련하는 것을 의미합니다. 이는 예산 증액, 차입 상환 연장, 부채 재정 위기, 자연재해, 경제 위기 등에 대비하여 미리 예비비 마련하는 것을 의미합니다. 공공부문에서는 재정건전성, 재정 위기 관리 등 다양한 관점에서 중요하게 다뤄져야 할 필요가 있습니다."
TEST_097,답변: 보증은 특정 조건이 발생할 경우 계약자가 부담하는 부채 성격의 지급의무를 의미합니다. 파생금융상품 형태의 보증이나 표준화된 보증 제도하에서 설정하는 충당부채 형태의 보증은 재정상태표에 부채로 기록됩니다. 표준화 보증은 통상 아주 적은 금액에 대해 획일적 조건으로 대규모로 발행하는 보증을 의미합니다.
